employee_id,department,district,cases_handled_per_day,avg_processing_time_minutes,attendance_rate_percent,protocol_violations,years_of_service,efficiency_rating
E00391,Department of Census and Statistics,Gampaha,18,66,75.1,0,17,4.6
E00392,Department of Health Services,Matale,39,84,77.1,0,24,3.4
E00393,Pradeshiya Sabha,Puttalam,31,71,77.4,0,11,4.8
E00394,Inland Revenue Department,Matale,28,49,79.7,0,25,2.6
E00395,Department of Immigration,Matara,27,41,73.7,0,1,4.0
E00396,Department of Education,Matale,22,63,83.3,0,9,3.1
E00397,Pradeshiya Sabha,Kurunegala,22,44,82.3,0,16,3.4
E00398,Department of Health Services,Hambantota,27,63,83.5,0,4,3.6
E00399,Department of Immigration,Mullaitivu,24,99,95.7,1,4,2.9
E00400,Inland Revenue Department,Badulla,29,43,81.9,2,19,4.1
E00401,Department of Census and Statistics,Kegalle,20,53,81.2,0,12,4.7
E00402,Department of Education,Hambantota,28,57,60.0,0,11,3.8
E00403,Provincial Council Secretariat,Vavuniya,20,35,69.9,1,4,3.6
E00404,Provincial Council Secretariat,Ratnapura,27,66,81.2,0,1,2.8
E00405,Pradeshiya Sabha,Kilinochhi,22,67,84.7,0,17,5.0
E00406,Inland Revenue Department,Puttalam,28,41,71.3,0,8,4.9
E00407,Department of Pensions,Gampaha,37,44,76.9,0,17,3.6
E00408,Inland Revenue Department,Mannar,20,56,80.4,0,9,3.2
E00409,Municipal Council,Hambantota,12,37,72.8,0,5,1.6
E00410,Municipal Council,Polonnaruwa,44,75,74.8,1,16,3.5
E00411,Provincial Council Secretariat,Trincomalee,15,82,82.2,0,12,4.3
E00412,Divisional Secretariat,Kurunegala,23,63,84.8,0,17,3.2
E00413,Registrar General Department,Puttalam,15,30,71.6,1,6,3.5
E00414,Department of Motor Traffic,Mullaitivu,26,64,67.8,0,20,4.7
E00415,Department of Health Services,Mannar,21,56,67.6,0,13,3.1
E00416,Divisional Secretariat,Galle,23,93,75.2,1,6,3.9
E00417,Department of Census and Statistics,Badulla,14,47,71.2,1,20,3.5
E00418,Department of Health Services,Matale,16,64,80.0,0,15,4.7
E00419,Department of Health Services,Monaragala,15,76,81.4,0,6,3.6
E00420,Department of Immigration,Matara,32,58,76.8,0,14,4.1
E00421,Provincial Council Secretariat,Matara,16,56,75.4,0,3,4.2
E00422,Department of Immigration,Ampara,41,60,78.1,1,11,3.7
E00423,Inland Revenue Department,Hambantota,7,90,65.8,0,4,3.8
E00424,Provincial Council Secretariat,Galle,28,67,75.5,0,20,4.0
E00425,Pradeshiya Sabha,Anuradhapura,41,32,76.9,1,23,3.2
E00426,Department of Census and Statistics,Kilinochhi,28,60,68.6,0,21,4.1
E00427,Department of Education,Kurunegala,17,76,88.9,0,24,4.7
E00428,Department of Motor Traffic,Nuwara Eliya,36,67,66.9,0,5,3.5
E00429,Provincial Council Secretariat,Colombo,29,55,81.3,0,3,2.7
E00430,Department of Education,Ampara,32,50,70.3,0,3,4.0
E00431,Municipal Council,Colombo,24,50,67.0,0,14,4.0
E00432,Department of Immigration,Puttalam,30,56,73.5,0,10,5.0
E00433,Department of Census and Statistics,Colombo,26,63,76.0,0,5,4.2
E00434,Pradeshiya Sabha,Vavuniya,19,75,60.0,1,22,4.5
E00435,Divisional Secretariat,Jaffna,25,40,70.9,1,9,4.3
E00436,Department of Education,Matara,40,28,91.2,0,25,3.8
E00437,Department of Census and Statistics,Badulla,31,54,89.1,0,7,3.4
E00438,Department of Pensions,Kandy,13,59,62.5,0,21,4.0
E00439,Department of Pensions,Monaragala,22,68,75.1,0,8,4.3
E00440,Divisional Secretariat,Kalutara,28,68,87.4,1,1,2.9
E00441,Pradeshiya Sabha,Galle,10,66,70.0,0,6,3.7
E00442,Inland Revenue Department,Ratnapura,30,15,72.7,0,23,3.2
E00443,Registrar General Department,Trincomalee,30,37,76.7,0,14,3.9
E00444,Municipal Council,Ratnapura,16,36,83.6,0,14,4.2
E00445,Department of Education,Puttalam,31,54,69.0,0,21,4.9
E00446,Department of Motor Traffic,Mullaitivu,20,64,88.0,0,14,3.8
E00447,Municipal Council,Ampara,28,88,81.5,0,24,2.5
E00448,Department of Pensions,Ampara,32,76,75.3,0,16,3.0
E00449,Municipal Council,Polonnaruwa,29,56,80.3,1,5,4.5
E00450,Department of Motor Traffic,Monaragala,26,69,76.7,0,4,3.8
E00451,Registrar General Department,Badulla,20,70,60.0,3,2,2.5
E00452,Department of Pensions,Colombo,30,61,60.0,0,18,3.7
E00453,Inland Revenue Department,Trincomalee,30,76,77.1,1,9,3.9
E00454,Inland Revenue Department,Ratnapura,12,52,88.9,0,15,4.5
E00455,Provincial Council Secretariat,Nuwara Eliya,39,60,72.6,1,13,4.0
E00456,Department of Motor Traffic,Kalutara,17,54,60.0,2,21,2.7
E00457,Provincial Council Secretariat,Batticaloa,30,32,87.1,1,16,4.0
E00458,Pradeshiya Sabha,Ampara,22,62,60.0,0,20,4.1
E00459,Department of Census and Statistics,Polonnaruwa,34,29,87.2,0,8,3.1
E00460,Inland Revenue Department,Ratnapura,20,25,68.8,0,10,5.0
E00461,Department of Immigration,Matale,29,56,93.9,0,11,4.9
E00462,Inland Revenue Department,Puttalam,22,33,75.9,0,8,4.2
E00463,Divisional Secretariat,Matale,20,26,61.7,1,5,3.8
E00464,Department of Pensions,Matale,37,47,68.6,0,12,5.0
E00465,Department of Education,Ampara,13,46,74.2,0,15,2.6
E00466,Department of Immigration,Batticaloa,32,34,80.9,0,15,4.3
E00467,Department of Pensions,Mannar,20,54,91.7,1,15,4.8
E00468,Municipal Council,Kilinochhi,31,37,83.2,0,2,5.0
E00469,Department of Immigration,Kandy,30,29,77.9,0,22,4.2
E00470,Provincial Council Secretariat,Trincomalee,33,83,72.7,0,12,3.7
E00471,Department of Immigration,Kalutara,22,27,78.9,1,4,4.4
E00472,Department of Pensions,Trincomalee,18,57,78.2,0,10,3.9
E00473,Department of Health Services,Gampaha,21,27,92.5,1,8,4.9
E00474,Pradeshiya Sabha,Vavuniya,20,65,77.9,1,7,3.6
E00475,Provincial Council Secretariat,Matara,18,46,65.8,0,19,3.1
E00476,Department of Health Services,Monaragala,38,53,91.1,0,25,4.5
E00477,Provincial Council Secretariat,Ampara,28,69,75.8,0,18,4.3
E00478,Provincial Council Secretariat,Jaffna,36,73,76.5,0,6,5.0
E00479,Department of Motor Traffic,Kegalle,30,55,80.7,0,24,5.0
E00480,Municipal Council,Jaffna,31,54,86.1,0,15,4.3
E00481,Department of Census and Statistics,Monaragala,14,73,68.9,0,21,5.0
E00482,Pradeshiya Sabha,Puttalam,29,63,70.2,0,25,2.3
E00483,Provincial Council Secretariat,Matara,25,21,74.9,1,12,3.2
E00484,Municipal Council,Trincomalee,21,88,62.4,0,20,4.4
E00485,Department of Pensions,Batticaloa,29,39,76.4,1,25,3.9
E00486,Department of Education,Gampaha,16,37,76.0,0,13,2.4
E00487,Divisional Secretariat,Monaragala,14,33,79.8,0,24,4.2
E00488,Inland Revenue Department,Badulla,15,32,87.1,1,19,4.0
E00489,Department of Immigration,Trincomalee,33,17,66.0,1,11,4.0
E00490,Inland Revenue Department,Matale,26,63,76.1,0,21,5.0
E00491,Municipal Council,Gampaha,28,41,80.6,0,5,3.0
E00492,Department of Census and Statistics,Jaffna,25,94,72.2,0,14,4.1
E00493,Registrar General Department,Mullaitivu,23,53,94.3,0,23,3.8
E00494,Municipal Council,Monaragala,23,48,67.6,1,21,3.2
E00495,Department of Education,Puttalam,8,88,88.4,1,10,1.9
E00496,Department of Health Services,Ratnapura,25,34,85.2,1,15,3.6
E00497,Municipal Council,Batticaloa,27,41,71.6,0,17,3.1
E00498,Municipal Council,Kalutara,17,73,83.6,0,17,3.6
E00499,Divisional Secretariat,Trincomalee,5,65,74.5,0,14,3.1
E00500,Inland Revenue Department,Monaragala,36,79,82.8,2,14,5.0
